"6,5,7",14,7,0.104,50
"2,1,4,3",12,4,0.132,50
"4,2",19,4,0.069,50
"6,7",18,7,0.051,50
"0,3,5,2",17,"3,5",0.089,50
1,6,,0.129,50
"5,4,3",18,"3,4",0.052,50
"6,5",16,6,0.008,50
"6,5",3,,0.044,51
"2,0,1",18,1,0.036,51
"2,3,1",9,2,0.19,51
"1,3,2,0",8,0,0.07,51
"3,5,4",12,5,0.155,51
"1,7,0,2,6",20,,0.187,51
"3,1,2",6,1,0.097,51
"3,4,6",10,4,0.027,51
"6,5,7",15,6,0.137,52
"6,1,4,2",17,,0.109,52
1,10,1,0.003,52
"2,3,1",20,1,0.062,52
"6,5,7",9,"6,7",0.134,52
"5,7,6",9,"5,7",0.106,52
"3,6,2,1,0",4,,0.135,52
6,8,6,0.185,52
"5,3,4,6,2",10,"6,4",0.064,53
"5,6,7",14,,0.03,53
"3,5,4",2,"4,5",0.142,53
"3,5,4,2",13,,0.048,53
"6,5",1,"5,6",0.126,53
"1,2,4",9,,0.116,53
"0,1,2,5,3",18,"3,2",0.05,53
"1,0,2,3",8,,0.023,53
"2,3,4",7,"2,4",0.028,53
6,19,6,0.069,54
"2,4,3,6",7,"3,6",0.08,54
"7,6,5",17,"6,5",0.025,54
"2,3",11,,0.025,54
"3,2",9,2,0.175,55
"2,0,4,3",3,,0.04,55
"0,3,1",19,"1,0",0.099,56
"0,2,3,5",6,,0.166,57
5,9,5,0.112,58
3,12,3,0.188,58
"4,5,3,7",18,,0.077,58
"3,5,2",14,2,0.192,63
"6,5",14,,0.102,64
"2,1",8,"2,1",0.074,64
"3,6,4,5",15,3,0.029,64
"6,7",1,"7,6",0.157,65
"6,5",20,6,0.129,65
"3,4,5,1",8,,0.076,65
"6,5",18,5,0.155,66
"0,3,2",3,0,0.049,66
"6,7,5",4,,0.162,66
"5,3",14,"3,5",0.044,66
"5,6",9,6,0.1,66
"2,0,1,3,4",16,,0.167,66
"4,3,6,2",10,,0.125,67
"6,4,5",20,5,0.102,67
"6,7,5",3,,0.091,67
"6,7",12,"7,6",0.129,67
6,9,6,0.075,67
4,2,4,0.199,67
"1,5,3,7,2",11,,0.142,67
"3,5,4,7",3,,0.151,67
"3,1,0,2,4,5",7,"3,2",0.072,67
"6,3",7,"3,6",0.182,68
6,8,6,0.066,68
5,13,5,0.128,68
"1,2,4,0,3",1,4,0.133,68
"6,5",4,6,0.132,68
"4,2,3",13,,0.077,68
"3,2",15,3,0.002,68
"1,2,5,3",8,"3,5",0.083,68
"5,6,4,3",15,"5,4",0.004,68
"5,3,2,1",18,,0.084,68
"6,5",14,"5,6",0.024,68
"4,3,5",8,4,0.038,68
6,3,6,0.188,68
"6,5",1,6,0.063,68
4,16,,0.042,69
"3,2,4",10,2,0.136,69
"6,5",13,,0.007,69
6,6,,0.198,69
"4,2,1,3,5",16,"2,4",0.06,69
"4,2,3,5",3,,0.143,69
4,17,4,0.032,69
"5,4",18,"4,5",0.15,69
"4,1,5,6",6,4,0.102,69
"6,4",3,,0.157,69
"5,6,4",20,"6,5",0.108,69
"3,2,4",15,,0.185,69
"4,7,1,3",2,7,0.136,69
"5,4",1,,0.097,69
"5,4,3",6,3,0.157,69
"3,0,4,2",3,4,0.113,69
"3,2,1,7,5",16,"1,3",0.088,70
"4,5,3",9,3,0.005,70
"6,7",9,7,0.059,70
"2,5",8,5,0.107,70
5,20,,0.185,70
"5,6,7",10,,0.002,70
4,15,4,0.17,70
5,5,,0.082,70
"4,3,2",11,"3,2",0.171,71
"5,1,2",11,2,0.111,71
5,7,5,0.166,71
"4,5",8,"4,5",0.192,71
"5,6",18,"5,6",0.037,71
"2,1",6,2,0.097,71
"4,2,5",18,,0.151,71
"2,3,4,6",16,,0.179,71
"6,5",4,"6,5",0.09,71
"6,5",3,"6,5",0.014,71
"5,4,3",20,4,0.18,72
"7,6,5",9,7,0.189,72
"3,2,4,1",11,,0.196,72
"2,0,3",20,,0.035,72
"4,3,2,1",12,4,0.191,72
"4,2,3,6",2,,0.001,72
"6,7,5",1,5,0.186,72
"2,3,5",15,"5,3",0.01,72
"5,6",5,,0.162,72
"2,1,0",17,2,0.136,72
"4,3,5",20,"4,5",0.078,72
0,4,0,0.092,72
6,17,6,0.195,72
"4,2,5,3",19,,0.193,73
"1,2,4",9,,0.033,73
"6,3,4,7",12,6,0.042,73
"3,5,4",8,4,0.2,73
"6,5",13,,0.194,73
"5,4,3",3,,0.15,74
"3,6",9,,0.183,74
"2,0,4",15,4,0.141,75
"6,5",12,5,0.07,75
"3,4",3,3,0.109,75
"5,6",2,6,0.18,75
"2,4,1,3",1,2,0.053,75
5,9,,0.141,76
"5,6",11,5,0.016,76
"6,5",13,5,0.095,77
"4,3,5",11,"3,4",0.062,77
"6,5",12,,0.12,77
